num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct,ck_run_0,ck_run_1,ck_run_2,ck_run_3,ck_run_4,mlir_run_0,mlir_run_1,mlir_run_2,mlir_run_3,mlir_run_4
2,2,4,1,1024,32,32,0.0154986,0.0220777,ck,0.006579,29.80,0.0154986,0.0156117,0.0154844,0.0156116,0.0154818,0.0222826,0.0220086,0.0220777,0.0216649,0.0221083
2,2,4,1,1024,32,48,0.0145627,0.0217755,ck,0.007213,33.12,0.0145566,0.0146764,0.014557,0.014675,0.0145627,0.0219281,0.0217755,0.0217689,0.0220248,0.0215655
2,2,4,1,1024,32,64,0.0169921,0.022001,ck,0.005009,22.77,0.0169888,0.0170853,0.0169881,0.0170895,0.0169921,0.0220589,0.022001,0.0219292,0.0216742,0.0221841
2,2,4,1,1024,32,80,0.0165468,0.0220966,ck,0.005550,25.12,0.0164696,0.0166474,0.0164701,0.016641,0.0165468,0.0220468,0.0219314,0.0220966,0.0221202,0.0222797
2,2,4,1,1024,32,96,0.0168246,0.0220057,ck,0.005181,23.54,0.0168423,0.0168541,0.0168246,0.0167976,0.0168055,0.0221861,0.0216491,0.022186,0.0219634,0.0220057
2,2,4,1,1024,32,128,0.0160225,0.0220323,ck,0.006010,27.28,0.0160219,0.0161538,0.0160197,0.0161497,0.0160225,0.0219406,0.0219493,0.0220323,0.0220357,0.0221716
2,2,4,1,1024,32,192,0.0221747,0.0220427,mlir,-0.000132,-0.60,0.0221213,0.02232,0.0221747,0.0223279,0.0221558,0.0220355,0.0221234,0.0220568,0.021811,0.0220427
2,2,4,1,1024,32,256,0.0233886,0.0218018,mlir,-0.001587,-7.28,0.023384,0.0234832,0.0233886,0.0234802,0.023344,0.0218201,0.0217536,0.0218018,0.0215304,0.0218647
2,2,4,1,1024,48,32,0.0133593,0.0215578,ck,0.008198,38.03,0.0133713,0.013467,0.0133016,0.0133593,0.0132891,0.0216177,0.0214067,0.0215578,0.0214987,0.0218456
2,2,4,1,1024,48,48,0.0156453,0.021703,ck,0.006058,27.91,0.0156448,0.0157958,0.0156453,0.0155976,0.015648,0.021703,0.0216632,0.0217883,0.0217141,0.021524
2,2,4,1,1024,48,64,0.0146975,0.0216591,ck,0.006962,32.14,0.0146982,0.0145469,0.0146975,0.0145438,0.0146991,0.0214557,0.0219281,0.0216591,0.0217201,0.021628
2,2,4,1,1024,48,80,0.0179823,0.0216363,ck,0.003654,16.89,0.0179823,0.0179246,0.018,0.0178584,0.0180147,0.0217652,0.0216822,0.0215686,0.0214036,0.0216363
2,2,4,1,1024,48,96,0.0172654,0.0216532,ck,0.004388,20.26,0.0172654,0.0172074,0.0172899,0.0171604,0.0173033,0.0216532,0.021512,0.0215875,0.0217014,0.021785
2,2,4,1,1024,48,128,0.0191024,0.0226293,ck,0.003527,15.59,0.0191004,0.019124,0.0191024,0.0191208,0.0190943,0.021817,0.0218337,0.0226293,0.0235529,0.0235294
2,2,4,1,1024,48,192,0.0226514,0.0235508,ck,0.000899,3.82,0.0226526,0.0224776,0.0226514,0.0225034,0.022656,0.0235508,0.0236431,0.0235366,0.0236316,0.0235367
2,2,4,1,1024,48,256,0.0233249,0.023072,mlir,-0.000253,-1.10,0.0233382,0.0232076,0.0233249,0.0231777,0.023326,0.0229077,0.0233809,0.0229698,0.0233901,0.023072
2,2,4,1,1024,64,32,0.0169386,0.0218071,ck,0.004868,22.33,0.0169416,0.0167941,0.0169386,0.0167567,0.0169453,0.0218104,0.0217508,0.021816,0.0216296,0.0218071
2,2,4,1,1024,64,48,0.0169669,0.0216644,ck,0.004698,21.68,0.0169701,0.0168648,0.0169669,0.0168748,0.0169704,0.0217785,0.0215549,0.0216644,0.0218732,0.0215837
2,2,4,1,1024,64,64,0.0169077,0.0234042,ck,0.006496,27.76,0.0168852,0.0170717,0.0168836,0.0170714,0.0169077,0.0238908,0.0234042,0.0235474,0.0233379,0.0217556
2,2,4,1,1024,64,80,0.0165706,0.0218026,ck,0.005232,24.00,0.0165698,0.0167317,0.0165706,0.0167308,0.0165674,0.0217566,0.0214584,0.0219375,0.0218026,0.0219025
2,2,4,1,1024,64,96,0.0168245,0.0218997,ck,0.005075,23.17,0.0167836,0.0169191,0.0168096,0.0169221,0.0168245,0.0220403,0.021939,0.0215451,0.0218997,0.0218092
2,2,4,1,1024,64,128,0.0177011,0.0215919,ck,0.003891,18.02,0.0177011,0.0177889,0.0176711,0.0177894,0.0176686,0.0213475,0.0218681,0.0215919,0.0215881,0.0219693
2,2,4,1,1024,64,192,0.0227214,0.0234763,ck,0.000755,3.22,0.0227214,0.0228543,0.0227188,0.0226978,0.0228507,0.0234734,0.0237481,0.0234763,0.0237472,0.0234612
2,2,4,1,1024,64,256,0.0239695,0.023205,mlir,-0.000765,-3.29,0.0239695,0.0238534,0.0239763,0.0238867,0.0239738,0.023205,0.0233918,0.0231013,0.0233853,0.0229042
2,2,4,1,1024,80,32,0.0162891,0.0217705,ck,0.005481,25.18,0.016292,0.0161686,0.0162927,0.0161722,0.0162891,0.0217842,0.0219759,0.0213213,0.0215426,0.0217705
2,2,4,1,1024,80,48,0.0177655,0.0216834,ck,0.003918,18.07,0.0177655,0.0177416,0.0178966,0.0177341,0.0179017,0.0216834,0.0217815,0.0217305,0.0216549,0.0216078
2,2,4,1,1024,80,64,0.0174099,0.0218018,ck,0.004392,20.14,0.0174163,0.0173042,0.0174182,0.0172943,0.0174099,0.0218132,0.0218018,0.0223201,0.0216044,0.0216799
2,2,4,1,1024,80,80,0.0196041,0.0219263,ck,0.002322,10.59,0.0196041,0.0194435,0.0196047,0.0194144,0.019607,0.0217498,0.0219263,0.021936,0.0218911,0.022451
2,2,4,1,1024,80,96,0.0202343,0.0220073,ck,0.001773,8.06,0.0202258,0.0203482,0.0202343,0.0203487,0.0202307,0.0236578,0.0220399,0.0217826,0.0220073,0.0214503
2,2,4,1,1024,80,128,0.0183026,0.0218485,ck,0.003546,16.23,0.0183026,0.0183877,0.0182759,0.0183868,0.0182449,0.0215406,0.0220555,0.0214546,0.021947,0.0218485
2,2,4,1,1024,80,192,0.0258096,0.0246549,mlir,-0.001155,-4.68,0.0258096,0.0258556,0.0257641,0.025926,0.0257771,0.0246549,0.0244764,0.0246928,0.0244822,0.0246932
2,2,4,1,1024,80,256,0.0258632,0.0239304,mlir,-0.001933,-8.08,0.0258194,0.0258819,0.0258697,0.0258632,0.0258004,0.0239749,0.0238971,0.0239304,0.0236943,0.024017
2,2,4,1,1024,96,32,0.0143079,0.0217154,ck,0.007407,34.11,0.0143079,0.0144244,0.0142588,0.0144292,0.0142952,0.0217154,0.021724,0.0214209,0.0216614,0.0231117
2,2,4,1,1024,96,48,0.0159365,0.0217198,ck,0.005783,26.63,0.0158957,0.0160432,0.015895,0.0160394,0.0159365,0.0217198,0.021684,0.0218547,0.0215712,0.0217261
2,2,4,1,1024,96,64,0.016088,0.0218189,ck,0.005731,26.27,0.0160292,0.0161689,0.016088,0.0161589,0.0160297,0.0218492,0.021562,0.0219354,0.021802,0.0218189
2,2,4,1,1024,96,80,0.0181052,0.021761,ck,0.003656,16.80,0.0181052,0.0181881,0.0180269,0.0181279,0.0180424,0.0217631,0.0222648,0.021761,0.0216545,0.0217219
2,2,4,1,1024,96,96,0.0185073,0.0215987,ck,0.003091,14.31,0.0185073,0.0185225,0.0184396,0.0185419,0.0184178,0.0216068,0.0216286,0.0215987,0.0215954,0.0215456
2,2,4,1,1024,96,128,0.0190674,0.0224187,ck,0.003351,14.95,0.0190095,0.019152,0.0190674,0.0191477,0.0190286,0.0217705,0.0215814,0.0224187,0.0231681,0.0234
2,2,4,1,1024,96,192,0.0244213,0.0243434,mlir,-0.000078,-0.32,0.024403,0.0245488,0.0244213,0.0245497,0.0243672,0.0243502,0.0241592,0.0243506,0.0241568,0.0243434
2,2,4,1,1024,96,256,0.0271264,0.024179,mlir,-0.002947,-12.19,0.0271264,0.0271971,0.0271009,0.0272033,0.0270715,0.02418,0.0237216,0.0241794,0.0236329,0.024179
2,2,4,1,1024,128,32,0.0152828,0.0217732,ck,0.006490,29.81,0.0152425,0.0154429,0.0152828,0.0154495,0.0152769,0.0217891,0.0216728,0.0218173,0.0217576,0.0217732
