num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct
8,2,4,1,1024,32,32,0.0395114,0.0417635,ck,0.002252,5.39
8,2,4,1,1024,32,48,0.0424495,0.0229985,mlir,-0.019451,-84.58
8,2,4,1,1024,32,64,0.0389581,0.024045,mlir,-0.014913,-62.02
8,2,4,1,1024,32,80,0.0421221,0.0399535,mlir,-0.002169,-5.43
8,2,4,1,1024,32,96,0.0440267,0.0416687,mlir,-0.002358,-5.66
8,2,4,1,1024,32,128,0.0425543,0.0226618,mlir,-0.019893,-87.78
8,2,4,1,1024,32,192,0.0426351,0.0420271,mlir,-0.000608,-1.45
8,2,4,1,1024,32,256,0.0430319,0.0414125,mlir,-0.001619,-3.91
8,2,4,1,1024,48,32,0.0390323,0.0368199,mlir,-0.002212,-6.01
8,2,4,1,1024,48,48,0.0431661,0.023003,mlir,-0.020163,-87.65
8,2,4,1,1024,48,64,0.04326,0.0419857,mlir,-0.001274,-3.04
8,2,4,1,1024,48,80,0.0375667,0.0228809,mlir,-0.014686,-64.18
8,2,4,1,1024,48,96,0.0387678,0.0244248,mlir,-0.014343,-58.72
8,2,4,1,1024,48,128,0.0432099,0.0420604,mlir,-0.001150,-2.73
8,2,4,1,1024,48,192,0.0421756,0.0229147,mlir,-0.019261,-84.05
8,2,4,1,1024,48,256,0.0236243,0.0231041,mlir,-0.000520,-2.25
8,2,4,1,1024,64,32,0.0364403,0.0229418,mlir,-0.013499,-58.84
8,2,4,1,1024,64,48,0.0430196,0.0260561,mlir,-0.016963,-65.10
8,2,4,1,1024,64,64,0.0385202,0.0358611,mlir,-0.002659,-7.41
8,2,4,1,1024,64,80,0.0372863,0.038992,ck,0.001706,4.37
8,2,4,1,1024,64,96,0.040306,0.0355594,mlir,-0.004747,-13.35
8,2,4,1,1024,64,128,0.037293,0.022411,mlir,-0.014882,-66.40
8,2,4,1,1024,64,192,0.0240658,0.0404551,ck,0.016389,40.51
8,2,4,1,1024,64,256,0.0237199,0.0247147,ck,0.000995,4.03
8,2,4,1,1024,80,32,0.0440434,0.0427148,mlir,-0.001329,-3.11
8,2,4,1,1024,80,48,0.0428146,0.0406172,mlir,-0.002197,-5.41
8,2,4,1,1024,80,64,0.0236682,0.0407284,ck,0.017060,41.89
8,2,4,1,1024,80,80,0.0247625,0.0357881,ck,0.011026,30.81
8,2,4,1,1024,80,96,0.0418505,0.0233127,mlir,-0.018538,-79.52
8,2,4,1,1024,80,128,0.0422818,0.0382554,mlir,-0.004026,-10.53
8,2,4,1,1024,80,192,0.0239667,0.03592,ck,0.011953,33.28
8,2,4,1,1024,80,256,0.0243009,0.0359129,ck,0.011612,32.33
8,2,4,1,1024,96,32,0.0431857,0.0430618,mlir,-0.000124,-0.29
8,2,4,1,1024,96,48,0.0263659,0.0416772,ck,0.015311,36.74
8,2,4,1,1024,96,64,0.043723,0.040819,mlir,-0.002904,-7.11
8,2,4,1,1024,96,80,0.0428932,0.0370217,mlir,-0.005872,-15.86
8,2,4,1,1024,96,96,0.023948,0.04126,ck,0.017312,41.96
8,2,4,1,1024,96,128,0.0236629,0.0424508,ck,0.018788,44.26
8,2,4,1,1024,96,192,0.0373381,0.0417933,ck,0.004455,10.66
8,2,4,1,1024,96,256,0.0419512,0.0267506,mlir,-0.015201,-56.82
8,2,4,1,1024,128,32,0.0411804,0.0414007,ck,0.000220,0.53
8,2,4,1,1024,128,48,0.0431829,0.0414696,mlir,-0.001713,-4.13
8,2,4,1,1024,128,64,0.0373228,0.0232572,mlir,-0.014066,-60.48
8,2,4,1,1024,128,80,0.0257638,0.0262238,ck,0.000460,1.75
8,2,4,1,1024,128,96,0.024184,0.0406586,ck,0.016475,40.52
8,2,4,1,1024,128,128,0.0237818,0.0409806,ck,0.017199,41.97
8,2,4,1,1024,128,192,0.0239073,0.0412232,ck,0.017316,42.01
8,2,4,1,1024,128,256,0.0433822,0.0234218,mlir,-0.019960,-85.22
8,2,4,1,1024,192,32,0.0428128,0.0415962,mlir,-0.001217,-2.92
8,2,4,1,1024,192,48,0.0434571,0.0419535,mlir,-0.001504,-3.58
8,2,4,1,1024,192,64,0.0238072,0.0388153,ck,0.015008,38.67
8,2,4,1,1024,192,80,0.0426677,0.0233039,mlir,-0.019364,-83.09
8,2,4,1,1024,192,96,0.0426216,0.023588,mlir,-0.019034,-80.69
8,2,4,1,1024,192,128,0.0433132,0.0229865,mlir,-0.020327,-88.43
8,2,4,1,1024,192,192,0.04303,0.023078,mlir,-0.019952,-86.45
8,2,4,1,1024,192,256,0.0426627,0.0231667,mlir,-0.019496,-84.16
8,2,4,1,1024,256,32,0.0401317,0.0421615,ck,0.002030,4.81
8,2,4,1,1024,256,48,0.0273043,0.0230047,mlir,-0.004300,-18.69
8,2,4,1,1024,256,64,0.0399148,0.0229997,mlir,-0.016915,-73.54
8,2,4,1,1024,256,80,0.0238844,0.0415101,ck,0.017626,42.46
8,2,4,1,1024,256,96,0.024337,0.0229321,mlir,-0.001405,-6.13
8,2,4,1,1024,256,128,0.0238868,0.0231758,mlir,-0.000711,-3.07
8,2,4,1,1024,256,192,0.037592,0.0232835,mlir,-0.014309,-61.45
8,2,4,1,1024,256,256,0.0383757,0.0229258,mlir,-0.015450,-67.39
